SRR8043572,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043572_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043572_2.fq.gz
SRR8043574,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043574_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043574_2.fq.gz
SRR8043575,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043575_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043575_2.fq.gz
SRR8043578,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043578_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043578_2.fq.gz
SRR8043579,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043579_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043579_2.fq.gz
SRR8043580,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043580_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043580_2.fq.gz
SRR8043581,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043581_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043581_2.fq.gz
SRR8043582,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043582_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043582_2.fq.gz
SRR8043583,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043583_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043583_2.fq.gz
SRR8043584,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043584_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043584_2.fq.gz
SRR8043585,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043585_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043585_2.fq.gz
SRR8043587,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043587_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043587_2.fq.gz
SRR8043601,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043601_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043601_2.fq.gz
SRR8043606,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043606_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043606_2.fq.gz
SRR8043607,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043607_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043607_2.fq.gz
SRR8043610,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043610_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043610_2.fq.gz
SRR8043612,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043612_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043612_2.fq.gz
SRR8043613,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043613_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043613_2.fq.gz
SRR8043614,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043614_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043614_2.fq.gz
SRR8043615,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043615_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043615_2.fq.gz
SRR8043616,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043616_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043616_2.fq.gz
SRR8043617,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043617_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043617_2.fq.gz
SRR8043620,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043620_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043620_2.fq.gz
SRR8043621,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043621_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043621_2.fq.gz
